"hour","DR-1"
"h6131",1
"h6132",1
"h6133",1
"h6134",1
"h6135",1
"h6136",1
"h6137",1
"h6138",1
"h6139",1
"h6140",1
"h6141",1
"h6142",1
"h6143",0
"h6144",0
"h6145",0
"h6146",0
"h6147",0
"h6148",0
"h6149",0
"h6150",0
"h6151",1
"h6152",1
"h6153",1
"h6154",1
"h6155",1
"h6156",1
"h6157",1
"h6158",1
"h6159",1
"h6160",1
"h6161",1
"h6162",1
"h6163",1
"h6164",1
"h6165",1
"h6166",1
"h6167",0
"h6168",0
"h6169",0
"h6170",0
"h6171",0
"h6172",0
"h6173",0
"h6174",0
"h6175",1
"h6176",1
"h6177",1
"h6178",1
"h6179",1
"h6180",1
"h6181",1
"h6182",1
"h6183",1
"h6184",1
"h6185",1
"h6186",1
"h6187",1
"h6188",1
"h6189",1
"h6190",1
"h6191",0
"h6192",0
"h6193",0
"h6194",0
"h6195",0
"h6196",0
"h6197",0
"h6198",0
"h6199",1
"h6200",1
"h6201",1
"h6202",1
"h6203",1
"h6204",1
"h6205",1
"h6206",1
"h6207",1
"h6208",1
"h6209",1
"h6210",1
"h6211",1
"h6212",1
"h6213",1
"h6214",1
"h6215",0
"h6216",0
"h6217",0
"h6218",0
"h6219",0
"h6220",0
"h6221",0
"h6222",0
"h6223",1
"h6224",1
"h6225",1
"h6226",1
"h6227",1
"h6228",1
"h6229",1
"h6230",1
"h6231",1
"h6232",1
"h6233",1
"h6234",1
"h6235",1
"h6236",1
"h6237",1
"h6238",1
"h6239",0
"h6240",0
"h6241",0
"h6242",0
"h6243",0
"h6244",0
"h6245",0
"h6246",0
"h6247",1
"h6248",1
"h6249",1
"h6250",1
"h6251",1
"h6252",1
"h6253",1
"h6254",1
"h6255",1
"h6256",1
"h6257",1
"h6258",1
"h6259",1
"h6260",1
"h6261",1
"h6262",1
"h6263",0
"h6264",0
"h6265",0
"h6266",0
"h6267",0
"h6268",0
"h6269",0
"h6270",0
"h6271",1
"h6272",1
"h6273",1
"h6274",1
"h6275",1
"h6276",1
"h6277",1
"h6278",1
"h6279",1
"h6280",1
"h6281",1
"h6282",1
"h6283",1
"h6284",1
"h6285",1
"h6286",1
"h6287",0
"h6288",0
"h6289",0
"h6290",0
"h6291",0
"h6292",0
"h6293",0
"h6294",0
"h6295",1
"h6296",1
"h6297",1
"h6298",1
"h6299",1
"h6300",1
"h6301",1
"h6302",1
"h6303",1
"h6304",1
"h6305",1
"h6306",1
"h6307",1
"h6308",1
"h6309",1
"h6310",1
"h6311",0
"h6312",0
"h6313",0
"h6314",0
"h6315",0
"h6316",0
"h6317",0
"h6318",0
"h6319",1
"h6320",1
"h6321",1
"h6322",1
"h6323",1
"h6324",1
"h6325",1
"h6326",1
"h6327",1
"h6328",1
"h6329",1
"h6330",1
"h6331",1
"h6332",1
"h6333",1
"h6334",1
"h6335",0
"h6336",0
"h6337",0
"h6338",0
"h6339",0
"h6340",0
"h6341",0
"h6342",0
"h6343",1
"h6344",1
"h6345",1
"h6346",1
"h6347",1
"h6348",1
"h6349",1
"h6350",1
"h6351",1
"h6352",1
"h6353",1
"h6354",1
"h6355",1
"h6356",1
"h6357",1
"h6358",1
"h6359",0
"h6360",0
"h6361",0
"h6362",0
"h6363",0
"h6364",0
"h6365",0
"h6366",0
"h6367",1
"h6368",1
"h6369",1
"h6370",1
"h6371",1
"h6372",1
"h6373",1
"h6374",1
"h6375",1
"h6376",1
"h6377",1
"h6378",1
"h6379",1
"h6380",1
"h6381",1
"h6382",1
"h6383",0
"h6384",0
"h6385",0
"h6386",0
"h6387",0
"h6388",0
"h6389",0
"h6390",0
"h6391",1
"h6392",1
"h6393",1
"h6394",1
"h6395",1
"h6396",1
"h6397",1
"h6398",1
"h6399",1
"h6400",1
"h6401",1
"h6402",1
"h6403",1
"h6404",1
"h6405",1
"h6406",1
"h6407",0
"h6408",0
"h6409",0
"h6410",0
"h6411",0
"h6412",0
"h6413",0
"h6414",0
"h6415",1
"h6416",1
"h6417",1
"h6418",1
"h6419",1
"h6420",1
"h6421",1
"h6422",1
"h6423",1
"h6424",1
"h6425",1
"h6426",1
"h6427",1
"h6428",1
"h6429",1
"h6430",1
"h6431",0
"h6432",0
"h6433",0
"h6434",0
"h6435",0
"h6436",0
"h6437",0
"h6438",0
"h6439",1
"h6440",1
"h6441",1
"h6442",1
"h6443",1
"h6444",1
"h6445",1
"h6446",1
"h6447",1
"h6448",1
"h6449",1
"h6450",1
"h6451",1
"h6452",1
"h6453",1
"h6454",1
"h6455",0
"h6456",0
"h6457",0
"h6458",0
"h6459",0
"h6460",0
"h6461",0
"h6462",0
"h6463",1
"h6464",1
"h6465",1
"h6466",1
"h6467",1
"h6468",1
"h6469",1
"h6470",1
"h6471",1
"h6472",1
"h6473",1
"h6474",1
"h6475",1
"h6476",1
"h6477",1
"h6478",1
"h6479",0
"h6480",0
"h6481",0
"h6482",0
"h6483",0
"h6484",0
"h6485",0
"h6486",0
"h6487",1
"h6488",1
"h6489",1
"h6490",1
"h6491",1
"h6492",1
"h6493",1
"h6494",1
"h6495",1
"h6496",1
"h6497",1
"h6498",1
"h6499",1
"h6500",1
"h6501",1
"h6502",1
"h6503",0
"h6504",0
"h6505",0
"h6506",0
"h6507",0
"h6508",0
"h6509",0
"h6510",0
"h6511",1
"h6512",1
"h6513",1
"h6514",1
"h6515",1
"h6516",1
"h6517",1
"h6518",1
"h6519",1
"h6520",1
"h6521",1
"h6522",1
"h6523",1
"h6524",1
"h6525",1
"h6526",1
"h6527",0
"h6528",0
"h6529",0
"h6530",0
"h6531",0
"h6532",0
"h6533",0
"h6534",0
"h6535",1
"h6536",1
"h6537",1
"h6538",1
"h6539",1
"h6540",1
"h6541",1
"h6542",1
"h6543",1
"h6544",1
"h6545",1
"h6546",1
"h6547",1
"h6548",1
"h6549",1
"h6550",1
"h6551",0
"h6552",0
"h6553",0
"h6554",0
"h6555",0
"h6556",0
"h6557",0
"h6558",0
"h6559",1
"h6560",1
"h6561",1
"h6562",1
"h6563",1
"h6564",1
"h6565",1
"h6566",1
"h6567",1
"h6568",1
"h6569",1
"h6570",1
"h6571",1
"h6572",1
"h6573",1
"h6574",1
"h6575",0
"h6576",0
"h6577",0
"h6578",0
"h6579",0
"h6580",0
"h6581",0
"h6582",0
"h6583",1
"h6584",1
"h6585",1
"h6586",1
"h6587",1
"h6588",1
"h6589",1
"h6590",1
"h6591",1
"h6592",1
"h6593",1
"h6594",1
"h6595",1
"h6596",1
"h6597",1
"h6598",1
"h6599",0
"h6600",0
"h6601",0
"h6602",0
"h6603",0
"h6604",0
"h6605",0
"h6606",0
"h6607",1
"h6608",1
"h6609",1
"h6610",1
"h6611",1
"h6612",1
"h6613",1
"h6614",1
"h6615",1
"h6616",1
"h6617",1
"h6618",1
"h6619",1
"h6620",1
"h6621",1
"h6622",1
"h6623",0
"h6624",0
"h6625",0
"h6626",0
"h6627",0
"h6628",0
"h6629",0
"h6630",0
"h6631",1
"h6632",1
"h6633",1
"h6634",1
"h6635",1
"h6636",1
"h6637",1
"h6638",1
"h6639",1
"h6640",1
"h6641",1
"h6642",1
"h6643",1
"h6644",1
"h6645",1
"h6646",1
"h6647",0
"h6648",0
"h6649",0
"h6650",0
"h6651",0
"h6652",0
"h6653",0
"h6654",0
"h6655",1
"h6656",1
"h6657",1
"h6658",1
"h6659",1
"h6660",1
"h6661",1
"h6662",1
"h6663",1
"h6664",1
"h6665",1
"h6666",1
"h6667",1
"h6668",1
"h6669",1
"h6670",1
"h6671",0
"h6672",0
"h6673",0
"h6674",0
"h6675",0
"h6676",0
"h6677",0
"h6678",0
"h6679",1
"h6680",1
"h6681",1
"h6682",1
"h6683",1
"h6684",1
"h6685",1
"h6686",1
"h6687",1
"h6688",1
"h6689",1
"h6690",1
"h6691",1
"h6692",1
"h6693",1
"h6694",1
"h6695",0
"h6696",0
"h6697",0
"h6698",0
"h6699",0
"h6700",0
"h6701",0
"h6702",0
"h6703",1
"h6704",1
"h6705",1
"h6706",1
"h6707",1
"h6708",1
"h6709",1
"h6710",1
"h6711",1
"h6712",1
"h6713",1
"h6714",1
"h6715",1
"h6716",1
"h6717",1
"h6718",1
"h6719",0
"h6720",0
"h6721",0
"h6722",0
"h6723",0
"h6724",0
"h6725",0
"h6726",0
"h6727",1
"h6728",1
"h6729",1
"h6730",1
"h6731",1
"h6732",1
"h6733",1
"h6734",1
"h6735",1
"h6736",1
"h6737",1
"h6738",1
"h6739",1
"h6740",1
"h6741",1
"h6742",1
"h6743",0
"h6744",0
"h6745",0
"h6746",0
"h6747",0
"h6748",0
"h6749",0
"h6750",0
"h6751",1
"h6752",1
"h6753",1
"h6754",1
"h6755",1
"h6756",1
"h6757",1
"h6758",1
"h6759",1
"h6760",1
"h6761",1
"h6762",1
"h6763",1
"h6764",1
"h6765",1
"h6766",1
"h6767",0
"h6768",0
"h6769",0
"h6770",0
"h6771",0
"h6772",0
"h6773",0
"h6774",0
"h6775",1
"h6776",1
"h6777",1
"h6778",1
"h6779",1
"h6780",1
"h6781",1
"h6782",1
"h6783",1
"h6784",1
"h6785",1
"h6786",1
"h6787",1
"h6788",1
"h6789",1
"h6790",1
"h6791",0
"h6792",0
"h6793",0
"h6794",0
"h6795",0
"h6796",0
"h6797",0
"h6798",0
"h6799",1
"h6800",1
"h6801",1
"h6802",1
"h6803",1
"h6804",1
"h6805",1
"h6806",1
"h6807",1
"h6808",1
"h6809",1
"h6810",1
"h6811",1
"h6812",1
"h6813",1
"h6814",1
"h6815",0
"h6816",0
"h6817",0
"h6818",0
"h6819",0
"h6820",0
"h6821",0
"h6822",0
"h6823",1
"h6824",1
"h6825",1
"h6826",1
"h6827",1
"h6828",1
"h6829",1
"h6830",1
"h6831",1
"h6832",1
"h6833",1
"h6834",1
"h6835",1
"h6836",1
"h6837",1
"h6838",1
"h6839",0
"h6840",0
"h6841",0
"h6842",0
"h6843",0
"h6844",0
"h6845",0
"h6846",0
"h6847",1
"h6848",1
"h6849",1
"h6850",1
"h6851",1
"h6852",1
"h6853",1
"h6854",1
"h6855",1
"h6856",1
"h6857",1
"h6858",1
"h6859",1
"h6860",1
"h6861",1
"h6862",1
"h6863",0
"h6864",0
"h6865",0
"h6866",0
"h6867",0
"h6868",0
"h6869",0
"h6870",0
"h6871",1
"h6872",1
"h6873",1
"h6874",1
"h6875",1
"h6876",1
"h6877",1
"h6878",1
"h6879",1
"h6880",1
"h6881",1
"h6882",1
"h6883",1
"h6884",1
"h6885",1
"h6886",1
"h6887",0
"h6888",0
"h6889",0
"h6890",0
"h6891",0
"h6892",0
"h6893",0
"h6894",0
"h6895",1
"h6896",1
"h6897",1
"h6898",1
"h6899",1
"h6900",1
"h6901",1
"h6902",1
"h6903",1
"h6904",1
"h6905",1
"h6906",1
"h6907",1
"h6908",1
"h6909",1
"h6910",1
"h6911",0
"h6912",0
"h6913",0
"h6914",0
"h6915",0
"h6916",0
"h6917",0
"h6918",0
"h6919",1
"h6920",1
"h6921",1
"h6922",1
"h6923",1
"h6924",1
"h6925",1
"h6926",1
"h6927",1
"h6928",1
"h6929",1
"h6930",1
"h6931",1
"h6932",1
"h6933",1
"h6934",1
"h6935",0
"h6936",0
"h6937",0
"h6938",0
"h6939",0
"h6940",0
"h6941",0
"h6942",0
"h6943",1
"h6944",1
"h6945",1
"h6946",1
"h6947",1
"h6948",1
"h6949",1
"h6950",1
"h6951",1
"h6952",1
"h6953",1
"h6954",1
"h6955",1
"h6956",1
"h6957",1
"h6958",1
"h6959",0
"h6960",0
"h6961",0
"h6962",0
"h6963",0
"h6964",0
"h6965",0
"h6966",0
"h6967",1
"h6968",1
"h6969",1
"h6970",1
"h6971",1
"h6972",1
"h6973",1
"h6974",1
"h6975",1
"h6976",1
"h6977",1
"h6978",1
"h6979",1
"h6980",1
"h6981",1
"h6982",1
"h6983",0
"h6984",0
"h6985",0
"h6986",0
"h6987",0
"h6988",0
"h6989",0
"h6990",0
"h6991",1
"h6992",1
"h6993",1
"h6994",1
"h6995",1
"h6996",1
"h6997",1
"h6998",1
"h6999",1
"h7000",1
"h7001",1
"h7002",1
"h7003",1
"h7004",1
"h7005",1
"h7006",1
"h7007",0
"h7008",0
"h7009",0
"h7010",0
"h7011",0
"h7012",0
"h7013",0
"h7014",0
"h7015",1
"h7016",1
"h7017",1
"h7018",1
"h7019",1
"h7020",1
"h7021",1
"h7022",1
"h7023",1
"h7024",1
"h7025",1
"h7026",1
"h7027",1
"h7028",1
"h7029",1
"h7030",1
"h7031",0
"h7032",0
"h7033",0
"h7034",0
"h7035",0
"h7036",0
"h7037",0
"h7038",0
"h7039",1
"h7040",1
"h7041",1
"h7042",1
"h7043",1
"h7044",1
"h7045",1
"h7046",1
"h7047",1
"h7048",1
"h7049",1
"h7050",1
"h7051",1
"h7052",1
"h7053",1
"h7054",1
"h7055",0
"h7056",0
"h7057",0
"h7058",0
"h7059",0
"h7060",0
"h7061",0
"h7062",0
"h7063",1
"h7064",1
"h7065",1
"h7066",1
"h7067",1
"h7068",1
"h7069",1
"h7070",1
"h7071",1
"h7072",1
"h7073",1
"h7074",1
"h7075",1
"h7076",1
"h7077",1
"h7078",1
"h7079",0
"h7080",0
"h7081",0
"h7082",0
"h7083",0
"h7084",0
"h7085",0
"h7086",0
"h7087",1
"h7088",1
"h7089",1
"h7090",1
"h7091",1
"h7092",1
"h7093",1
"h7094",1
"h7095",1
"h7096",1
"h7097",1
"h7098",1
"h7099",1
"h7100",1
"h7101",1
"h7102",1
"h7103",0
"h7104",0
"h7105",0
"h7106",0
"h7107",0
"h7108",0
"h7109",0
"h7110",0
"h7111",1
"h7112",1
"h7113",1
"h7114",1
"h7115",1
"h7116",1
"h7117",1
"h7118",1
"h7119",1
"h7120",1
"h7121",1
"h7122",1
"h7123",1
"h7124",1
"h7125",1
"h7126",1
"h7127",0
"h7128",0
"h7129",0
"h7130",0
"h7131",0
"h7132",0
"h7133",0
"h7134",0
"h7135",1
"h7136",1
"h7137",1
"h7138",1
"h7139",1
"h7140",1
"h7141",1
"h7142",1
"h7143",1
"h7144",1
"h7145",1
"h7146",1
"h7147",1
"h7148",1
"h7149",1
"h7150",1
"h7151",0
"h7152",0
"h7153",0
"h7154",0
"h7155",0
"h7156",0
"h7157",0
"h7158",0
"h7159",1
"h7160",1
"h7161",1
"h7162",1
"h7163",1
"h7164",1
"h7165",1
"h7166",1
"h7167",1
"h7168",1
"h7169",1
"h7170",1
"h7171",1
"h7172",1
"h7173",1
"h7174",1
"h7175",0
"h7176",0
"h7177",0
"h7178",0
"h7179",0
"h7180",0
"h7181",0
"h7182",0
"h7183",1
"h7184",1
"h7185",1
"h7186",1
"h7187",1
"h7188",1
"h7189",1
"h7190",1
"h7191",1
"h7192",1
"h7193",1
"h7194",1
"h7195",1
"h7196",1
"h7197",1
"h7198",1
"h7199",0
"h7200",0
"h7201",0
"h7202",0
"h7203",0
"h7204",0
"h7205",0
"h7206",0
"h7207",1
"h7208",1
"h7209",1
"h7210",1
"h7211",1
"h7212",1
"h7213",1
"h7214",1
"h7215",1
"h7216",1
"h7217",1
"h7218",1
"h7219",1
"h7220",1
"h7221",1
"h7222",1
"h7223",0
"h7224",0
"h7225",0
"h7226",0
"h7227",0
"h7228",0
"h7229",0
"h7230",0
"h7231",1
"h7232",1
"h7233",1
"h7234",1
"h7235",1
"h7236",1
"h7237",1
"h7238",1
"h7239",1
"h7240",1
"h7241",1
"h7242",1
"h7243",1
"h7244",1
"h7245",1
"h7246",1
"h7247",0
"h7248",0
"h7249",0
"h7250",0
"h7251",0
"h7252",0
"h7253",0
"h7254",0
"h7255",1
"h7256",1
"h7257",1
"h7258",1
"h7259",1
"h7260",1
"h7261",1
"h7262",1
"h7263",1
"h7264",1
"h7265",1
"h7266",1
"h7267",1
"h7268",1
"h7269",1
"h7270",1
"h7271",0
"h7272",0
"h7273",0
"h7274",0
"h7275",0
"h7276",0
"h7277",0
"h7278",0
"h7279",1
"h7280",1
"h7281",1
"h7282",1
"h7283",1
"h7284",1
"h7285",1
"h7286",1
"h7287",1
"h7288",1
"h7289",1
"h7290",1
"h7291",1
"h7292",1
"h7293",1
"h7294",1
"h7295",0
"h7296",0
"h7297",0
"h7298",0
"h7299",0
"h7300",0
"h7301",0
"h7302",0
"h7303",0
"h7304",1
"h7305",1
"h7306",1
"h7307",1
"h7308",1
"h7309",1
"h7310",1
"h7311",1
"h7312",1
"h7313",1
"h7314",1
"h7315",1
"h7316",1
"h7317",1
"h7318",1
"h7319",1
"h7320",0
"h7321",0
"h7322",0
"h7323",0
"h7324",0
"h7325",0
"h7326",0
"h7327",0
"h7328",1
"h7329",1
"h7330",1
"h7331",1
"h7332",1
"h7333",1
"h7334",1
"h7335",1
"h7336",1
"h7337",1
"h7338",1
"h7339",1
"h7340",1
"h7341",1
"h7342",1
"h7343",1
"h7344",0
"h7345",0
"h7346",0
"h7347",0
"h7348",0
"h7349",0
"h7350",0
"h7351",0
"h7352",1
"h7353",1
"h7354",1
"h7355",1
"h7356",1
"h7357",1
"h7358",1
"h7359",1
"h7360",1
"h7361",1
"h7362",1
"h7363",1
"h7364",1
"h7365",1
"h7366",1
"h7367",1
"h7368",0
"h7369",0
"h7370",0
"h7371",0
"h7372",0
"h7373",0
"h7374",0
"h7375",0
"h7376",1
"h7377",1
"h7378",1
"h7379",1
"h7380",1
"h7381",1
"h7382",1
"h7383",1
"h7384",1
"h7385",1
"h7386",1
"h7387",1
"h7388",1
"h7389",1
"h7390",1
"h7391",1
"h7392",0
"h7393",0
"h7394",0
"h7395",0
"h7396",0
"h7397",0
"h7398",0
"h7399",0
"h7400",1
"h7401",1
"h7402",1
"h7403",1
"h7404",1
"h7405",1
"h7406",1
"h7407",1
"h7408",1
"h7409",1
"h7410",1
"h7411",1
"h7412",1
"h7413",1
"h7414",1
"h7415",1
"h7416",0
"h7417",0
"h7418",0
"h7419",0
"h7420",0
"h7421",0
"h7422",0
"h7423",0
"h7424",1
"h7425",1
"h7426",1
"h7427",1
"h7428",1
"h7429",1
"h7430",1
"h7431",1
"h7432",1
"h7433",1
"h7434",1
"h7435",1
"h7436",1
"h7437",1
"h7438",1
"h7439",1
"h7440",0
"h7441",0
"h7442",0
"h7443",0
"h7444",0
"h7445",0
"h7446",0
"h7447",0
"h7448",1
"h7449",1
"h7450",1
"h7451",1
"h7452",1
"h7453",1
"h7454",1
"h7455",1
"h7456",1
"h7457",1
"h7458",1
"h7459",1
"h7460",1
"h7461",1
"h7462",1
"h7463",1
"h7464",0
"h7465",0
"h7466",0
"h7467",0
"h7468",0
"h7469",0
"h7470",0
"h7471",0
"h7472",1
"h7473",1
"h7474",1
"h7475",1
"h7476",1
"h7477",1
"h7478",1
"h7479",1
"h7480",1
"h7481",1
"h7482",1
"h7483",1
"h7484",1
"h7485",1
"h7486",1
"h7487",1
"h7488",0
"h7489",0
"h7490",0
"h7491",0
"h7492",0
"h7493",0
"h7494",0
"h7495",0
"h7496",1
"h7497",1
"h7498",1
"h7499",1
"h7500",1
"h7501",1
"h7502",1
"h7503",1
"h7504",1
"h7505",1
"h7506",1
"h7507",1
"h7508",1
"h7509",1
"h7510",1
"h7511",1
"h7512",0
"h7513",0
"h7514",0
"h7515",0
"h7516",0
"h7517",0
"h7518",0
"h7519",0
"h7520",1
"h7521",1
"h7522",1
"h7523",1
"h7524",1
"h7525",1
"h7526",1
"h7527",1
"h7528",1
"h7529",1
"h7530",1
"h7531",1
"h7532",1
"h7533",1
"h7534",1
"h7535",1
"h7536",0
"h7537",0
"h7538",0
"h7539",0
"h7540",0
"h7541",0
"h7542",0
"h7543",0
"h7544",1
"h7545",1
"h7546",1
"h7547",1
"h7548",1
"h7549",1
"h7550",1
"h7551",1
"h7552",1
"h7553",1
"h7554",1
"h7555",1
"h7556",1
"h7557",1
"h7558",1
"h7559",1
"h7560",0
"h7561",0
"h7562",0
"h7563",0
"h7564",0
"h7565",0
"h7566",0
"h7567",0
"h7568",1
"h7569",1
"h7570",1
"h7571",1
"h7572",1
"h7573",1
"h7574",1
"h7575",1
"h7576",1
"h7577",1
"h7578",1
"h7579",1
"h7580",1
"h7581",1
"h7582",1
"h7583",1
"h7584",0
"h7585",0
"h7586",0
"h7587",0
"h7588",0
"h7589",0
"h7590",0
"h7591",0
"h7592",1
"h7593",1
"h7594",1
"h7595",1
"h7596",1
"h7597",1
"h7598",1
"h7599",1
"h7600",1
"h7601",1
"h7602",1
"h7603",1
"h7604",1
"h7605",1
"h7606",1
"h7607",1
"h7608",0
"h7609",0
"h7610",0
"h7611",0
"h7612",0
"h7613",0
"h7614",0
"h7615",0
"h7616",1
"h7617",1
"h7618",1
"h7619",1
"h7620",1
"h7621",1
"h7622",1
"h7623",1
"h7624",1
"h7625",1
"h7626",1
"h7627",1
"h7628",1
"h7629",1
"h7630",1
"h7631",1
"h7632",0
"h7633",0
"h7634",0
"h7635",0
"h7636",0
"h7637",0
"h7638",0
"h7639",0
"h7640",1
"h7641",1
"h7642",1
"h7643",1
"h7644",1
"h7645",1
"h7646",1
"h7647",1
"h7648",1
"h7649",1
"h7650",1
"h7651",1
"h7652",1
"h7653",1
"h7654",1
"h7655",1
"h7656",0
"h7657",0
"h7658",0
"h7659",0
"h7660",0
"h7661",0
"h7662",0
"h7663",0
"h7664",1
"h7665",1
"h7666",1
"h7667",1
"h7668",1
"h7669",1
"h7670",1
"h7671",1
"h7672",1
"h7673",1
"h7674",1
"h7675",1
"h7676",1
"h7677",1
"h7678",1
"h7679",1
"h7680",0
"h7681",0
"h7682",0
"h7683",0
"h7684",0
"h7685",0
"h7686",0
"h7687",0
"h7688",1
"h7689",1
"h7690",1
"h7691",1
"h7692",1
"h7693",1
"h7694",1
"h7695",1
"h7696",1
"h7697",1
"h7698",1
"h7699",1
"h7700",1
"h7701",1
"h7702",1
"h7703",1
"h7704",0
"h7705",0
"h7706",0
"h7707",0
"h7708",0
"h7709",0
"h7710",0
"h7711",0
"h7712",1
"h7713",1
"h7714",1
"h7715",1
"h7716",1
"h7717",1
"h7718",1
"h7719",1
"h7720",1
"h7721",1
"h7722",1
"h7723",1
"h7724",1
"h7725",1
"h7726",1
"h7727",1
"h7728",0
"h7729",0
"h7730",0
"h7731",0
"h7732",0
"h7733",0
"h7734",0
"h7735",0
"h7736",1
"h7737",1
"h7738",1
"h7739",1
"h7740",1
"h7741",1
"h7742",1
"h7743",1
"h7744",1
"h7745",1
"h7746",1
"h7747",1
"h7748",1
"h7749",1
"h7750",1
"h7751",1
"h7752",0
"h7753",0
"h7754",0
"h7755",0
"h7756",0
"h7757",0
"h7758",0
"h7759",0
"h7760",1
"h7761",1
"h7762",1
"h7763",1
"h7764",1
"h7765",1
"h7766",1
"h7767",1
"h7768",1
"h7769",1
"h7770",1
"h7771",1
"h7772",1
"h7773",1
"h7774",1
"h7775",1
"h7776",0
"h7777",0
"h7778",0
"h7779",0
"h7780",0
"h7781",0
"h7782",0
"h7783",0
"h7784",1
"h7785",1
"h7786",1
"h7787",1
"h7788",1
"h7789",1
"h7790",1
"h7791",1
"h7792",1
"h7793",1
"h7794",1
"h7795",1
"h7796",1
"h7797",1
"h7798",1
"h7799",1
"h7800",0
"h7801",0
"h7802",0
"h7803",0
"h7804",0
"h7805",0
"h7806",0
"h7807",0
"h7808",1
"h7809",1
"h7810",1
"h7811",1
"h7812",1
"h7813",1
"h7814",1
"h7815",1
"h7816",1
"h7817",1
"h7818",1
"h7819",1
"h7820",1
"h7821",1
"h7822",1
"h7823",1
"h7824",0
"h7825",0
"h7826",0
"h7827",0
"h7828",0
"h7829",0
"h7830",0
"h7831",0
"h7832",1
"h7833",1
"h7834",1
"h7835",1
"h7836",1
"h7837",1
"h7838",1
"h7839",1
"h7840",1
"h7841",1
"h7842",1
"h7843",1
"h7844",1
"h7845",1
"h7846",1
"h7847",1
"h7848",0
"h7849",0
"h7850",0
"h7851",0
"h7852",0
"h7853",0
"h7854",0
"h7855",0
"h7856",1
"h7857",1
"h7858",1
"h7859",1
"h7860",1
"h7861",1
"h7862",1
"h7863",1
"h7864",1
"h7865",1
"h7866",1
"h7867",1
"h7868",1
"h7869",1
"h7870",1
"h7871",1
"h7872",0
"h7873",0
"h7874",0
"h7875",0
"h7876",0
"h7877",0
"h7878",0
"h7879",0
"h7880",1
"h7881",1
"h7882",1
"h7883",1
"h7884",1
"h7885",1
"h7886",1
"h7887",1
"h7888",1
"h7889",1
"h7890",1
"h7891",1
"h7892",1
"h7893",1
"h7894",1
"h7895",1
"h7896",0
"h7897",0
"h7898",0
"h7899",0
"h7900",0
"h7901",0
"h7902",0
"h7903",0
"h7904",1
"h7905",1
"h7906",1
"h7907",1
"h7908",1
"h7909",1
"h7910",1
"h7911",1
"h7912",1
"h7913",1
"h7914",1
"h7915",1
"h7916",1
"h7917",1
"h7918",1
"h7919",1
"h7920",0
"h7921",0
"h7922",0
"h7923",0
"h7924",0
"h7925",0
"h7926",0
"h7927",0
"h7928",1
"h7929",1
"h7930",1
"h7931",1
"h7932",1
"h7933",1
"h7934",1
"h7935",1
"h7936",1
"h7937",1
"h7938",1
"h7939",1
"h7940",1
"h7941",1
"h7942",1
"h7943",1
"h7944",0
"h7945",0
"h7946",0
"h7947",0
"h7948",0
"h7949",0
"h7950",0
"h7951",0
"h7952",1
"h7953",1
"h7954",1
"h7955",1
"h7956",1
"h7957",1
"h7958",1
"h7959",1
"h7960",1
"h7961",1
"h7962",1
"h7963",1
"h7964",1
"h7965",1
"h7966",1
"h7967",1
"h7968",0
"h7969",0
"h7970",0
"h7971",0
"h7972",0
"h7973",0
"h7974",0
"h7975",0
"h7976",1
"h7977",1
"h7978",1
"h7979",1
"h7980",1
"h7981",1
"h7982",1
"h7983",1
"h7984",1
"h7985",1
"h7986",1
"h7987",1
"h7988",1
"h7989",1
"h7990",1
"h7991",1
"h7992",0
"h7993",0
"h7994",0
"h7995",0
"h7996",0
"h7997",0
"h7998",0
"h7999",0
"h8000",1
"h8001",1
"h8002",1
"h8003",1
"h8004",1
"h8005",1
"h8006",1
"h8007",1
"h8008",1
"h8009",1
"h8010",1
"h8011",1
"h8012",1
"h8013",1
"h8014",1
"h8015",1
"h8016",0
"h8017",0
"h8018",0
"h8019",0
"h8020",0
"h8021",0
"h8022",0
"h8023",0
"h8024",1
"h8025",1
"h8026",1
"h8027",1
"h8028",1
"h8029",1
"h8030",1
"h8031",1
"h8032",1
"h8033",1
"h8034",1
"h8035",1
"h8036",1
"h8037",1
"h8038",1
"h8039",1
"h8040",0
"h8041",0
"h8042",0
"h8043",0
"h8044",0
"h8045",0
"h8046",0
"h8047",0
"h8048",1
"h8049",1
"h8050",1
"h8051",1
"h8052",1
"h8053",1
"h8054",1
"h8055",1
"h8056",1
"h8057",1
"h8058",1
"h8059",1
"h8060",1
"h8061",1
"h8062",1
"h8063",1
"h8064",0
"h8065",0
"h8066",0
"h8067",0
"h8068",0
"h8069",0
"h8070",0
"h8071",0
"h8072",1
"h8073",1
"h8074",1
"h8075",1
"h8076",1
"h8077",1
"h8078",1
"h8079",1
"h8080",1
"h8081",1
"h8082",1
"h8083",1
"h8084",1
"h8085",1
"h8086",1
"h8087",1
"h8088",0
"h8089",0
"h8090",0
"h8091",0
"h8092",0
"h8093",0
"h8094",0
"h8095",0
"h8096",1
"h8097",1
"h8098",1
"h8099",1
"h8100",1
"h8101",1
"h8102",1
"h8103",1
"h8104",1
"h8105",1
"h8106",1
"h8107",1
"h8108",1
"h8109",1
"h8110",1
"h8111",1
"h8112",0
"h8113",0
"h8114",0
"h8115",0
"h8116",0
"h8117",0
"h8118",0
"h8119",0
"h8120",1
"h8121",1
"h8122",1
"h8123",1
"h8124",1
"h8125",1
"h8126",1
"h8127",1
"h8128",1
